Wavelength (µm),Pigeonite hs199 spliced,Wavelength (µm) target,Pigeonite hs199 spliced target
0.30110000000000003,0.066997,0.44602,0.14990233333333333
0.30510000000000004,0.071523,0.456,0.1522364
0.30910000000000004,0.077046,0.46598,0.1562572
0.31310000000000004,0.079934,0.47596,0.15669080000000002
0.31710000000000005,0.087208,0.48595,0.159505
0.3211,0.089264,0.49593,0.16185139999999998
0.3251,0.094608,0.50591,0.16224120000000003
0.3291,0.097637,0.51589,0.165111
0.3331,0.101027,0.52587,0.16772460000000003
0.3371,0.103581,0.53585,0.16945359999999998
0.3411,0.107473,0.54583,0.1708204
0.3451,0.107436,0.55581,0.17160060000000002
0.3491,0.109603,0.56579,0.1729056
0.3531,0.113135,0.57577,0.1746436
0.35710000000000003,0.115178,0.58576,0.1752934
0.36060000000000003,0.117811,0.59574,0.17621060000000002
0.36360000000000003,0.118292,0.60572,0.1762021428571429
0.36660000000000004,0.120078,0.6157,0.17718933333333334
0.36960000000000004,0.120881,0.62568,0.17714266666666667
0.37260000000000004,0.12359,0.63566,0.1784338
0.37560000000000004,0.125011,0.64564,0.17771280000000003
0.37860000000000005,0.124909,0.65562,0.1783078
0.38110000000000005,0.127752,0.6656,0.17873300000000003
0.3831,0.12756,0.67558,0.179639
0.3851,0.128903,0.68556,0.18025066666666667
0.3871,0.130385,0.69555,0.18148775
0.3891,0.132452,0.70553,0.18228740000000002
0.3911,0.133661,0.71551,0.1831142
0.3931,0.133791,0.72549,0.1835912
0.3951,0.134751,0.73547,0.1844878
0.3971,0.133492,0.74545,0.18525025
0.3991,0.135575,0.75543,0.18525925
0.4011,0.137636,0.76541,0.18550966666666666
0.4031,0.136558,0.77539,0.185273
0.4051,0.140101,0.78537,0.18499033333333334
0.4071,0.13846,0.79536,0.18499549999999998
0.4091,0.139194,0.80534,0.18382199999999999
0.4111,0.139974,0.81532,0.18308750000000001
0.4128,0.140324,0.8253,0.180406
0.4158,0.142064,0.83528,0.176178
0.4188,0.141129,0.85524,0.173024
0.4218,0.144358,0.8752,0.17331
0.4248,0.143867,0.88518,0.167971
0.4278,0.143594,0.89517,0.165944
0.4308,0.145448,0.90515,0.163066
0.4338,0.146181,0.91513,0.160929
0.4368,0.1473,0.92511,0.162061
0.4398,0.148405,0.93509,0.156285
0.4428,0.150081,0.94507,0.1570205
0.44580000000000003,0.148846,0.95505,0.154798
0.44880000000000003,0.15078,0.96503,0.156474
0.45130000000000003,0.150082,0.97501,0.154377
0.45330000000000004,0.150321,0.98499,0.154974
0.45530000000000004,0.153714,0.99497,0.154103
0.4573,0.154082,1.005,0.153618
0.4593,0.152983,1.0149,0.15292650000000002
0.4613,0.15635,1.0249,0.1557355
0.4633,0.15386,1.0349,0.1553335
0.4653,0.156979,1.0449,0.1574995
0.4673,0.157923,1.0549,0.157275
0.4693,0.156174,1.0648,0.15846949999999999
0.4713,0.156178,1.0748,0.1592865
0.4733,0.157505,1.0848,0.1592005
0.4753,0.155549,1.0948,0.16267700000000002
0.4773,0.157989,1.1048,0.16435650000000002
0.4793,0.156233,1.1148,0.16669699999999998
0.4813,0.156958,1.1247,0.1670645
0.4833,0.160891,1.1347,0.16865449999999998
0.4853,0.158298,1.1447,0.16892600000000002
0.4873,0.161257,1.1547,0.17260350000000002
0.4893,0.160121,1.1647,0.172101
0.4913,0.161745,1.1746,0.1734755
0.4933,0.162463,1.1846,0.1744805
0.4953,0.159938,1.1946,0.1745265
0.4973,0.162902,1.2046,0.1763665
0.4993,0.162209,1.2146,0.17682900000000001
0.5013,0.161503,1.2245,0.17854799999999998
0.5033,0.164293,1.2345,0.17923250000000002
0.5053,0.161683,1.2445,0.180301
0.5073,0.162422,1.2545,0.18065150000000002
0.5093,0.161305,1.2645,0.1825465
0.5113,0.163994,1.2744,0.1850325
0.5133,0.165809,1.2844,0.184535
0.5153,0.16518,1.2944,0.1855345
0.5173,0.1666,1.3044,0.1878325
0.5193,0.163972,1.3144,0.188517
0.5213,0.16598,1.3244,0.189653
0.5233,0.16866,1.3343,0.18978
0.5253,0.167238,1.3443,0.192143
0.5273,0.169375,1.3543,0.192918
0.5293,0.16737,1.3643,0.1937175
0.5313,0.167299,1.3743,0.1952035
0.5333,0.169237,1.3842,0.197151
0.5353,0.169784,1.3942,0.195075
0.5373,0.171222,1.4042,0.1941235
0.5393,0.169726,1.4142,0.196585
0.5413,0.171732,1.4242,0.199667
0.5433,0.17006,1.4341,0.2004245
